Experiment,Model,Accuracy Mean,Accuracy Std,Convergence Mean,Convergence Std,tmax,num_steps
Lorenz-SNN,SNN,92.37903225806453,1.1044633810324445,35.1,15.3,16,1
Rossler-SNN,SNN,92.55040322580643,1.6388103319512897,42.7,16.870388258721256,16,1
Aizawa-SNN,SNN,91.85483870967742,1.228681369773596,47.0,19.44222209522358,16,1
Nose_hoover-SNN,SNN,92.05645161290322,1.4075411028796028,41.1,18.305463665255797,16,1
Sprott-SNN,SNN,92.69153225806453,0.6442944024707578,33.8,18.263625050903777,16,1
Chua-SNN,SNN,92.58064516129032,1.110885267254511,35.7,21.279332696304177,16,1
Lorenz-SNN,SNN,93.9516129032258,1.0200895677962531,25.4,14.305243793798134,16,10
Rossler-SNN,SNN,93.69959677419357,0.9437659144071,23.8,11.948221624995078,16,10
Aizawa-SNN,SNN,94.2943548387097,0.7505850995559008,19.3,9.849365461794989,16,10
Nose_hoover-SNN,SNN,93.59879032258064,1.0002215057745685,21.8,9.81631295344642,16,10
Sprott-SNN,SNN,94.3548387096774,0.4462891859108585,26.4,13.756453031214114,16,10
Chua-SNN,SNN,93.55846774193547,0.8885275302185618,18.9,6.89129886160802,16,10
Lorenz-SNN,SNN,91.09879032258064,2.569299182567524,37.5,25.13662666309861,16,20
Rossler-SNN,SNN,94.00201612903228,0.4902345328946704,24.4,8.777243302996675,16,20
Aizawa-SNN,SNN,94.3649193548387,0.8804853519478906,19.2,12.139192724394814,16,20
Nose_hoover-SNN,SNN,93.66935483870968,0.8957604794969005,26.9,12.275585525749882,16,20
Sprott-SNN,SNN,94.0625,0.7576595735529651,24.0,10.295630140987,16,20
Chua-SNN,SNN,94.04233870967742,0.9287879978235865,28.9,15.449595463959566,16,20
Lorenz-SNN,SNN,94.14314516129032,0.8269201828554769,20.8,16.191355718407276,16,3
Rossler-SNN,SNN,92.68145161290322,1.5441495273279504,16.5,10.911003620199198,16,3
Aizawa-SNN,SNN,93.91129032258064,0.8778847200434358,20.8,9.99799979995999,16,3
Nose_hoover-SNN,SNN,92.53024193548389,0.8256903782147262,17.6,9.624967532412771,16,3
Sprott-SNN,SNN,94.3850806451613,0.6231273976018382,20.7,10.75220907534819,16,3
Chua-SNN,SNN,93.07459677419354,0.6999336829370971,27.8,13.385066305401706,16,3
Lorenz-SNN,SNN,92.83266129032258,0.8641764987962813,32.5,17.528548142958105,16,5
Rossler-SNN,SNN,93.66935483870968,1.413305013574345,22.6,12.58729518204765,16,5
Aizawa-SNN,SNN,94.00201612903228,1.0952703310484226,21.0,11.480418110852932,16,5
Nose_hoover-SNN,SNN,93.71975806451614,0.7490265317846738,21.0,10.478549517943788,16,5
Sprott-SNN,SNN,94.3850806451613,0.5429529439312621,24.6,8.2365041127896,16,5
Chua-SNN,SNN,94.0826612903226,1.0369353615672874,32.0,9.497368056467012,16,5
Lorenz-SNN,SNN,92.19758064516128,1.1792200657975611,42.2,18.356470248934023,32,1
Rossler-SNN,SNN,91.53225806451614,1.2790904778678949,35.2,14.344336861632886,32,1
Aizawa-SNN,SNN,91.26008064516132,0.7638043040126857,37.2,15.879546593023369,32,1
Nose_hoover-SNN,SNN,92.24798387096774,0.8244587391367888,36.1,13.83799118369426,32,1
Sprott-SNN,SNN,91.49193548387096,1.1145383033133287,39.2,17.943243853885505,32,1
Chua-SNN,SNN,91.8951612903226,1.404939628240672,39.7,12.124768039018312,32,1
Lorenz-SNN,SNN,93.48790322580643,0.8016490061318977,33.5,12.314625451064275,32,10
Rossler-SNN,SNN,93.82056451612904,0.9794839560908246,17.8,6.241794613730893,32,10
Aizawa-SNN,SNN,94.1733870967742,0.4809217920111527,20.4,8.487638069569178,32,10
Nose_hoover-SNN,SNN,93.57862903225806,0.6626442915139049,21.7,9.980480950335007,32,10
Sprott-SNN,SNN,94.69758064516128,0.6051746378953072,32.1,13.895682782792646,32,10
Chua-SNN,SNN,94.32459677419357,0.6280007309343744,25.1,8.814193099768124,32,10
Lorenz-SNN,SNN,93.40725806451611,1.0112851777406826,34.9,19.76587969203496,32,20
Rossler-SNN,SNN,94.0423387096774,0.2721774193548389,25.8,9.907572861200668,32,20
Aizawa-SNN,SNN,93.97177419354838,0.9036667270570558,18.8,9.61041102138717,32,20
Nose_hoover-SNN,SNN,93.61895161290325,0.8742308385392655,29.2,13.4,32,20
Sprott-SNN,SNN,94.00201612903228,0.7966261330697738,25.2,10.4,32,20
Chua-SNN,SNN,94.21370967741936,1.0302005073420335,27.8,13.23480260525256,32,20
Lorenz-SNN,SNN,93.6491935483871,0.9326639924371272,11.4,6.499230723708768,32,3
Rossler-SNN,SNN,94.2439516129032,0.7917639300749594,32.1,21.98385771424115,32,3
Aizawa-SNN,SNN,93.5483870967742,0.6230458524339706,24.2,13.804347141389918,32,3
Nose_hoover-SNN,SNN,92.5,1.0736715286850282,15.4,7.876547467006087,32,3
Sprott-SNN,SNN,93.66935483870968,0.8455732651415634,22.4,10.071742649611338,32,3
Chua-SNN,SNN,93.0141129032258,0.6672290622327806,21.7,6.812488532100439,32,3
Lorenz-SNN,SNN,93.64919354838707,0.7070837869657347,26.1,8.154140052758475,32,5
Rossler-SNN,SNN,94.02217741935485,0.6911677305008853,18.4,6.873136110975833,32,5
Aizawa-SNN,SNN,94.35483870967742,1.0744284350382434,25.9,9.65867485734974,32,5
Nose_hoover-SNN,SNN,93.85080645161293,1.2147072847896832,23.2,9.558242516278815,32,5
Sprott-SNN,SNN,94.3951612903226,0.4112112510961916,22.5,9.86154146165801,32,5
Chua-SNN,SNN,93.72983870967742,0.6324349653773418,27.1,7.955501241279521,32,5
Lorenz-SNN,SNN,91.42137096774194,3.1555639843890635,35.9,13.743725841270264,4,1
Rossler-SNN,SNN,91.65322580645162,0.9137313865826332,29.2,13.196969349058897,4,1
Aizawa-SNN,SNN,91.81451612903228,1.640886286239985,32.9,10.396634070698074,4,1
Nose_hoover-SNN,SNN,92.03629032258064,1.2775005574549112,40.3,15.388632167934874,4,1
Sprott-SNN,SNN,92.00604838709675,1.0876357457111272,32.9,22.34479805234319,4,1
Chua-SNN,SNN,92.1673387096774,1.058275712227456,39.5,23.678048906107108,4,1
Lorenz-SNN,SNN,94.23387096774192,0.6356404342917125,23.5,13.253301475481496,4,10
Rossler-SNN,SNN,94.10282258064515,0.92087672916204,30.7,9.209234495874238,4,10
Aizawa-SNN,SNN,94.31451612903226,0.6330773575849853,27.2,14.797297050475128,4,10
Nose_hoover-SNN,SNN,93.79032258064515,0.8697441375049592,25.2,9.1192104921424,4,10
Sprott-SNN,SNN,94.28427419354838,0.5613570884002356,24.0,7.563068160475615,4,10
Chua-SNN,SNN,93.96169354838707,0.7814288296888493,25.7,7.861933604400384,4,10
Lorenz-SNN,SNN,94.75806451612904,0.6837026192666594,18.7,7.294518489934754,4,20
Rossler-SNN,SNN,94.02217741935485,0.7171442101545324,23.5,14.263590010933433,4,20
Aizawa-SNN,SNN,94.34475806451611,0.5529672641896177,21.3,11.82412787481597,4,20
Nose_hoover-SNN,SNN,93.55846774193547,0.726156389655324,27.3,10.488565202161828,4,20
Sprott-SNN,SNN,93.91129032258064,0.9660603669928172,21.0,9.808159868191384,4,20
Chua-SNN,SNN,93.92137096774192,0.7912503811770326,34.9,13.924438947404669,4,20
Lorenz-SNN,SNN,92.9233870967742,0.5234175397478686,31.1,11.76817742898194,4,3
Rossler-SNN,SNN,93.30645161290322,0.8790415063141763,24.4,12.403225386970924,4,3
Aizawa-SNN,SNN,94.21370967741936,0.6972425994270411,26.6,10.02197585309404,4,3
Nose_hoover-SNN,SNN,92.15725806451611,1.4537115206338989,17.9,8.7,4,3
Sprott-SNN,SNN,93.71975806451611,0.685261467716024,20.5,11.36001760562016,4,3
Chua-SNN,SNN,92.68145161290325,0.8615266378718371,22.8,13.585286158193355,4,3
Lorenz-SNN,SNN,92.93346774193547,0.9778225806451636,29.7,8.649277426467485,4,5
Rossler-SNN,SNN,93.91129032258064,0.8508446712100481,23.8,4.995998398718719,4,5
Aizawa-SNN,SNN,94.1733870967742,0.6937359086324706,18.3,12.35354200219516,4,5
Nose_hoover-SNN,SNN,93.91129032258064,0.6085237206768781,24.4,13.425349157470729,4,5
Sprott-SNN,SNN,94.31451612903228,0.5776834186247718,21.6,10.403845442911962,4,5
Chua-SNN,SNN,94.23387096774192,0.8946253117876546,29.2,10.10742301479462,4,5
Lorenz-SNN,SNN,91.05846774193547,2.27476632143119,44.1,15.36522046701576,8,1
Rossler-SNN,SNN,92.22782258064515,0.7522755325324857,37.4,13.610290224679266,8,1
Aizawa-SNN,SNN,92.2076612903226,0.6926364268670115,40.4,18.958902921846505,8,1
Nose_hoover-SNN,SNN,92.51008064516132,1.1529455586619397,32.8,12.82809416865966,8,1
Sprott-SNN,SNN,91.75403225806453,0.9895476767587116,37.5,14.49310180741169,8,1
Chua-SNN,SNN,91.89516129032258,2.019754804252935,35.4,12.034949106664309,8,1
Lorenz-SNN,SNN,92.1975806451613,1.8903292895950543,39.8,23.51510153071851,8,10
Rossler-SNN,SNN,94.18346774193547,0.3636025967111158,20.8,8.611620056644394,8,10
Aizawa-SNN,SNN,93.88104838709678,0.5101443922935498,18.3,11.30530848760882,8,10
Nose_hoover-SNN,SNN,93.66935483870968,0.8527534670385731,28.6,8.138795979750322,8,10
Sprott-SNN,SNN,94.22379032258064,0.6263804993107247,28.7,10.621205204683694,8,10
Chua-SNN,SNN,94.09274193548389,0.4983551247704973,28.0,12.17374223482656,8,10
Lorenz-SNN,SNN,93.92137096774194,0.6518210951744849,24.4,15.441502517566091,8,20
Rossler-SNN,SNN,93.98185483870968,0.477209692683253,28.5,9.243916918709298,8,20
Aizawa-SNN,SNN,94.20362903225806,0.8055059980231035,29.7,13.89280389266328,8,20
Nose_hoover-SNN,SNN,93.70967741935485,0.6957836260781212,22.1,13.456968455042167,8,20
Sprott-SNN,SNN,94.47580645161293,0.4788041164128188,26.9,11.995415791042843,8,20
Chua-SNN,SNN,94.33467741935485,0.7554433062578709,28.7,11.090987332063811,8,20
Lorenz-SNN,SNN,93.31653225806453,1.0763655780915309,31.8,13.607350954539244,8,3
Rossler-SNN,SNN,93.4375,0.6237793751776192,29.7,6.928924880528004,8,3
Aizawa-SNN,SNN,94.12298387096776,0.6280007309343744,28.1,8.665448632355973,8,3
Nose_hoover-SNN,SNN,92.94354838709675,0.8482130632242979,17.3,8.66083136886985,8,3
Sprott-SNN,SNN,93.71975806451611,0.5558998257646062,15.7,5.866003750424985,8,3
Chua-SNN,SNN,93.00403225806453,0.8579807593126281,30.1,12.30812739615576,8,3
Lorenz-SNN,SNN,92.88306451612902,0.595014296910229,32.6,17.33320512773099,8,5
Rossler-SNN,SNN,94.0625,0.5474263702574801,17.7,10.53612832116238,8,5
Aizawa-SNN,SNN,94.375,0.9687914336075772,21.1,9.491575211733824,8,5
Nose_hoover-SNN,SNN,93.88104838709675,0.5631644243332012,20.0,7.745966692414834,8,5
Sprott-SNN,SNN,94.21370967741936,0.6899168803334147,21.9,13.508885964430968,8,5
Chua-SNN,SNN,94.34475806451611,0.3889875278543306,31.1,10.549407566304376,8,5
