run_id,agent_type,mode_name,delta_value,avg_reward_last_100_ep,max_reward_achieved,avg_spikes_last_100_ep,total_training_time_sec,solved_at_episode,total_episodes_trained
0,ANN,ANN_Baseline,,401.07,500.0,0.0,174.61698651313782,-1,800
0,SNN,SNN_Dissipative,10.0,445.52,500.0,19321.413548202105,1559.2867541313171,753,800
0,SNN,SNN_Expansive,-1.5,248.07,500.0,45029.13014316134,1150.313977241516,-1,800
0,SNN,SNN_Tough,2.5,478.95,500.0,21041.827801387684,1242.1189861297607,797,800
1,ANN,ANN_Baseline,,340.8,500.0,0.0,163.23826146125793,-1,800
1,SNN,SNN_Dissipative,10.0,307.73,500.0,11104.853291617781,990.1335668563843,-1,800
1,SNN,SNN_Expansive,-1.5,9.43,11.0,1937.143493051231,70.85867094993591,-1,800
1,SNN,SNN_Tough,2.5,349.38,500.0,12414.342428430467,947.0535397529602,-1,800
2,ANN,ANN_Baseline,,451.08,500.0,0.0,207.1440920829773,-1,800
2,SNN,SNN_Dissipative,10.0,487.62,500.0,22915.942037732602,1655.8778059482574,722,800
2,SNN,SNN_Expansive,-1.5,269.84,500.0,48442.21275532938,1524.263132095337,-1,800
2,SNN,SNN_Tough,2.5,370.53,500.0,13901.252847550326,1296.9539527893066,-1,800
3,ANN,ANN_Baseline,,117.98,500.0,0.0,128.74227857589722,-1,800
3,SNN,SNN_Dissipative,10.0,421.6,500.0,17903.315303357616,1191.488522529602,-1,800
3,SNN,SNN_Expansive,-1.5,316.33,500.0,59536.937650476546,1519.5076994895935,-1,800
3,SNN,SNN_Tough,2.5,440.74,500.0,22496.840667437315,1254.7122945785522,-1,800
4,ANN,ANN_Baseline,,116.22,381.0,0.0,97.60406851768494,-1,800
4,SNN,SNN_Dissipative,10.0,387.71,500.0,12823.409787819832,975.2887616157532,-1,800
4,SNN,SNN_Expansive,-1.5,393.24,500.0,69180.99826703049,1691.996904373169,414,800
4,SNN,SNN_Tough,2.5,198.9,439.0,5242.340976604744,430.3640253543854,-1,800
5,ANN,ANN_Baseline,,322.19,500.0,0.0,132.40148639678955,-1,800
5,SNN,SNN_Dissipative,10.0,407.36,500.0,15174.4155709216,1568.343827009201,-1,800
5,SNN,SNN_Expansive,-1.5,434.18,500.0,72632.94427511896,1342.6199905872345,-1,800
5,SNN,SNN_Tough,2.5,381.65,500.0,17789.932396883705,1269.020420074463,-1,800
6,ANN,ANN_Baseline,,329.37,500.0,0.0,141.45975756645203,-1,800
6,SNN,SNN_Dissipative,10.0,316.04,500.0,12347.800888366923,620.7553451061249,-1,800
6,SNN,SNN_Expansive,-1.5,381.57,500.0,70255.01464127362,1574.4017314910889,-1,800
6,SNN,SNN_Tough,2.5,426.99,500.0,21136.188933108075,1055.7391436100006,-1,800
7,ANN,ANN_Baseline,,82.84,500.0,0.0,96.34975361824036,-1,800
7,SNN,SNN_Dissipative,10.0,365.36,500.0,11552.212500775959,1397.0461478233337,-1,800
7,SNN,SNN_Expansive,-1.5,286.55,500.0,50549.31826610435,1468.7128887176514,-1,800
7,SNN,SNN_Tough,2.5,351.0,500.0,16193.895190090836,1174.2574603557587,-1,800
8,ANN,ANN_Baseline,,210.68,500.0,0.0,107.77981233596802,-1,800
8,SNN,SNN_Dissipative,10.0,425.42,500.0,24035.59374746131,1066.4289689064026,-1,800
8,SNN,SNN_Expansive,-1.5,84.07,253.0,14817.234268074259,318.963077545166,-1,800
8,SNN,SNN_Tough,2.5,334.38,500.0,15320.454673906564,891.2646510601044,-1,800
9,ANN,ANN_Baseline,,46.11,500.0,0.0,71.4866087436676,-1,800
9,SNN,SNN_Dissipative,10.0,454.44,500.0,16375.265188935547,1176.2429866790771,-1,800
9,SNN,SNN_Expansive,-1.5,382.69,500.0,69169.72939588375,1774.0869839191437,627,800
9,SNN,SNN_Tough,2.5,245.68,500.0,13450.203932510465,1061.226818561554,-1,800
10,ANN,ANN_Baseline,,494.21,500.0,0.0,194.2439308166504,756,800
10,SNN,SNN_Dissipative,10.0,372.98,500.0,14562.446258781702,1577.638658285141,-1,800
10,SNN,SNN_Expansive,-1.5,479.58,500.0,76754.90490918569,2256.0574305057526,346,800
10,SNN,SNN_Tough,2.5,453.05,500.0,27118.95295714766,1468.2006051540375,-1,800
11,ANN,ANN_Baseline,,274.78,500.0,0.0,139.94955730438232,-1,800
11,SNN,SNN_Dissipative,10.0,451.13,500.0,17024.773980920465,1875.6754179000854,695,800
11,SNN,SNN_Expansive,-1.5,355.43,500.0,58349.71113076419,1777.3543162345886,-1,800
11,SNN,SNN_Tough,2.5,371.09,500.0,15029.882381063477,1323.8986341953278,-1,800
12,ANN,ANN_Baseline,,369.72,500.0,0.0,136.90887999534607,-1,800
12,SNN,SNN_Dissipative,10.0,408.74,500.0,15827.106365808397,1679.6897382736206,-1,800
12,SNN,SNN_Expansive,-1.5,396.6,500.0,69655.18320749037,1585.716311454773,-1,800
12,SNN,SNN_Tough,2.5,444.42,500.0,20119.147755728067,1342.7112972736359,-1,800
13,ANN,ANN_Baseline,,185.92,500.0,0.0,127.10821843147278,-1,800
13,SNN,SNN_Dissipative,10.0,198.92,500.0,6850.635442018724,297.51788091659546,-1,800
13,SNN,SNN_Expansive,-1.5,475.96,500.0,82372.21809914071,1862.312374830246,776,800
13,SNN,SNN_Tough,2.5,355.24,500.0,17989.947695028968,1083.205599308014,-1,800
14,ANN,ANN_Baseline,,96.7,500.0,0.0,76.48737406730652,-1,800
14,SNN,SNN_Dissipative,10.0,385.12,500.0,14255.66455578141,1077.3617224693298,-1,800
14,SNN,SNN_Expansive,-1.5,370.21,500.0,69731.9912960694,1190.7529649734497,-1,800
14,SNN,SNN_Tough,2.5,345.69,500.0,13388.550911731421,1317.8821551799774,-1,800
15,ANN,ANN_Baseline,,199.4,500.0,0.0,91.45906662940979,-1,800
15,SNN,SNN_Dissipative,10.0,459.45,500.0,16221.630960726143,1576.256145954132,774,800
15,SNN,SNN_Expansive,-1.5,485.87,500.0,86992.65000933468,1862.852861881256,644,800
15,SNN,SNN_Tough,2.5,328.05,500.0,13956.058011239842,1377.8193805217743,-1,800
16,ANN,ANN_Baseline,,466.8,500.0,0.0,155.79664993286133,-1,800
16,SNN,SNN_Dissipative,10.0,400.95,500.0,15073.689682463855,1385.9878566265106,-1,800
16,SNN,SNN_Expansive,-1.5,374.3,500.0,46803.390590544564,945.4009227752686,-1,800
16,SNN,SNN_Tough,2.5,390.83,500.0,23813.021728546657,879.606202840805,-1,800
17,ANN,ANN_Baseline,,393.05,500.0,0.0,141.61241483688354,-1,800
17,SNN,SNN_Dissipative,10.0,423.25,500.0,17999.562705019267,1321.329041004181,-1,800
17,SNN,SNN_Expansive,-1.5,346.62,500.0,59601.33959259104,2084.3289754390717,460,800
17,SNN,SNN_Tough,2.5,205.69,500.0,11828.286276964694,634.9200463294983,-1,800
18,ANN,ANN_Baseline,,340.23,500.0,0.0,157.4111020565033,-1,800
18,SNN,SNN_Dissipative,10.0,324.34,500.0,9984.634627389238,1328.44988322258,-1,800
18,SNN,SNN_Expansive,-1.5,260.55,500.0,47703.474022395385,1053.7677910327911,-1,800
18,SNN,SNN_Tough,2.5,207.81,469.0,10838.279798405356,448.01005506515503,-1,800
19,ANN,ANN_Baseline,,363.65,500.0,0.0,116.00530672073364,-1,800
19,SNN,SNN_Dissipative,10.0,268.92,500.0,8687.550961548332,854.9605689048767,-1,800
19,SNN,SNN_Expansive,-1.5,9.51,39.0,1897.1507176592945,71.77830505371094,-1,800
19,SNN,SNN_Tough,2.5,446.62,500.0,17176.965606373997,992.9900057315826,-1,800
20,ANN,ANN_Baseline,,425.44,500.0,0.0,143.4269962310791,-1,800
20,SNN,SNN_Dissipative,10.0,311.46,500.0,14442.559118108042,1160.8489096164703,-1,800
20,SNN,SNN_Expansive,-1.5,341.78,500.0,55544.60925166611,953.7168769836426,-1,800
20,SNN,SNN_Tough,2.5,263.5,500.0,10073.931141609997,805.5028891563416,-1,800
21,ANN,ANN_Baseline,,385.48,500.0,0.0,204.52631425857544,-1,800
21,SNN,SNN_Dissipative,10.0,496.64,500.0,20157.37844633594,1640.575362920761,695,800
21,SNN,SNN_Expansive,-1.5,338.65,500.0,55732.88375701293,1320.9310913085938,-1,800
21,SNN,SNN_Tough,2.5,464.6,500.0,20631.65473247461,1456.4414246082306,-1,800
22,ANN,ANN_Baseline,,368.32,500.0,0.0,164.15340900421143,-1,800
22,SNN,SNN_Dissipative,10.0,441.06,500.0,11705.48161187023,1420.4227521419525,-1,800
22,SNN,SNN_Expansive,-1.5,178.27,500.0,32365.85914868403,744.8264813423157,-1,800
22,SNN,SNN_Tough,2.5,323.28,500.0,13054.625781338476,1372.9335358142853,-1,800
23,ANN,ANN_Baseline,,125.43,500.0,0.0,98.36342024803162,-1,800
23,SNN,SNN_Dissipative,10.0,401.98,500.0,15787.930546414853,1025.0113196372986,-1,800
23,SNN,SNN_Expansive,-1.5,481.99,500.0,93143.85155038278,1891.5822134017944,791,800
23,SNN,SNN_Tough,2.5,374.55,500.0,17561.678895456233,1439.895712852478,-1,800
24,ANN,ANN_Baseline,,248.79,500.0,0.0,113.37378859519958,-1,800
24,SNN,SNN_Dissipative,10.0,455.3,500.0,19758.11510481477,1633.615361213684,-1,800
24,SNN,SNN_Expansive,-1.5,435.27,500.0,79064.45553080419,1717.6809408664703,-1,800
24,SNN,SNN_Tough,2.5,422.02,500.0,19037.22241378516,1480.6759991645813,-1,800
25,ANN,ANN_Baseline,,251.57,500.0,0.0,141.997900724411,-1,800
25,SNN,SNN_Dissipative,10.0,495.4,500.0,18011.464024380966,1956.7446291446686,664,800
25,SNN,SNN_Expansive,-1.5,407.68,500.0,78693.32485291682,1481.339825630188,-1,800
25,SNN,SNN_Tough,2.5,242.03,500.0,9212.486240611914,565.812807559967,-1,800
26,ANN,ANN_Baseline,,441.8,500.0,0.0,222.00790286064148,745,800
26,SNN,SNN_Dissipative,10.0,287.81,500.0,10755.851140855253,601.364764213562,-1,800
26,SNN,SNN_Expansive,-1.5,224.45,500.0,35687.72452261068,968.8672103881836,-1,800
26,SNN,SNN_Tough,2.5,396.44,500.0,17116.89976502549,1701.224800825119,-1,800
27,ANN,ANN_Baseline,,391.19,500.0,0.0,123.36982297897339,-1,800
27,SNN,SNN_Dissipative,10.0,469.48,500.0,18193.34474845901,1395.7257587909698,-1,800
27,SNN,SNN_Expansive,-1.5,361.92,500.0,68165.37618960522,1056.0042297840118,-1,800
27,SNN,SNN_Tough,2.5,396.27,500.0,17056.91515330091,1323.8160791397095,-1,800
28,ANN,ANN_Baseline,,132.66,500.0,0.0,147.34425258636475,-1,800
28,SNN,SNN_Dissipative,10.0,402.38,500.0,20093.932463679983,1650.4395837783813,-1,800
28,SNN,SNN_Expansive,-1.5,370.73,500.0,50776.79796959068,1401.3376998901367,-1,800
28,SNN,SNN_Tough,2.5,442.3,500.0,23985.57465451112,1022.9719619750977,-1,800
29,ANN,ANN_Baseline,,357.16,500.0,0.0,188.34981560707092,-1,800
29,SNN,SNN_Dissipative,10.0,460.01,500.0,20709.291465341335,1433.660349369049,-1,800
29,SNN,SNN_Expansive,-1.5,353.97,500.0,67659.06131845027,1498.0092697143555,-1,800
29,SNN,SNN_Tough,2.5,295.45,500.0,10826.827767328434,985.4820878505707,-1,800
