episode,reward,loss,spikes_per_episode
401,399.0,12461.2265625,66915.55055230856
402,264.0,4176.583984375,49391.44098573923
403,397.0,9093.89453125,68930.56192971766
404,255.0,3764.60546875,47221.956851288676
405,250.0,3579.984619140625,43983.29352532327
406,409.0,8331.837890625,73126.69555462152
407,463.0,12144.55078125,79356.8329833746
408,500.0,10032.30078125,86379.41737683862
409,494.0,13691.84765625,82903.00177140534
410,250.0,4380.43505859375,43339.03294584155
411,370.0,10356.44921875,61240.4311902076
412,276.0,6871.2802734375,45842.047129794955
413,400.0,12103.22265625,67600.68768200278
414,440.0,11675.24609375,73487.94925689697
415,500.0,10347.703125,88789.82352472842
416,500.0,10955.7578125,86711.9338896349
417,379.0,8422.392578125,62310.12403346598
418,371.0,9741.015625,63540.04696776718
419,438.0,9546.4375,73438.5670773536
420,392.0,9703.3017578125,66601.58411885798
421,497.0,9844.470703125,82476.60885116458
422,244.0,5310.814453125,45809.40546439588
423,340.0,7022.396484375,56713.312088020146
424,229.0,4909.546875,37787.61217229068
425,484.0,12941.189453125,83466.73634905368
426,450.0,6975.51318359375,77001.25866108388
427,419.0,7771.4638671875,68629.7453598082
428,264.0,5728.23828125,49052.54863817245
429,466.0,13636.20703125,80433.7692759037
430,309.0,7299.19091796875,51270.672923482955
431,463.0,8945.591796875,78389.73568617553
432,419.0,8340.380859375,70061.35385552049
433,487.0,10621.302734375,81664.0476861149
434,380.0,9376.162109375,62947.01111134887
435,233.0,4457.3369140625,43361.47751015425
436,233.0,5016.31640625,40574.15903249383
437,404.0,10667.3173828125,66013.93974874914
438,385.0,7866.9853515625,63683.85361222923
439,229.0,4479.66357421875,42157.54160705954
440,471.0,10160.041015625,78355.6895577982
441,430.0,11260.828125,73048.28022781014
442,332.0,7980.791015625,54273.89830774069
443,283.0,4836.93798828125,53581.21362057328
444,472.0,9592.732421875,86370.66717692465
445,401.0,7394.8193359375,66676.51885002851
446,500.0,8094.8212890625,89947.37265841663
447,256.0,4660.333984375,44104.3247115463
448,293.0,5765.5146484375,53222.74759399891
449,326.0,4204.791015625,56971.18656922132
450,247.0,5232.98583984375,41412.619262993336
451,244.0,4648.2841796875,45507.00804563612
452,282.0,4615.05078125,51725.39768420905
453,366.0,9928.77734375,60920.64500871301
454,359.0,9034.56640625,61172.911389522254
455,351.0,8755.2685546875,58679.57004199177
456,500.0,14032.154296875,88079.40866538137
457,370.0,8033.22412109375,62730.356142029166
458,413.0,8021.666015625,71372.68815393001
459,253.0,5653.20849609375,41499.35701690614
460,247.0,4312.9599609375,46173.3703609854
461,444.0,9588.634765625,80599.7371018976
462,324.0,7261.40234375,54250.0317992419
463,385.0,8059.052734375,71482.25398464501
464,414.0,9465.1669921875,75681.44127488136
465,339.0,6477.5087890625,56025.650366947055
466,374.0,8782.7978515625,62809.75259813666
467,500.0,10568.7275390625,96498.28456939757
468,275.0,4462.1435546875,52779.57979017496
469,376.0,9951.568359375,62289.908962108195
470,478.0,10424.533203125,91066.03087572008
471,450.0,9755.3251953125,86554.63922038674
472,374.0,9307.029296875,64045.36615602672
473,269.0,4075.56884765625,52197.255508981645
474,435.0,9809.22265625,71988.3520667702
475,337.0,8361.802734375,66502.97728224099
476,356.0,6558.99609375,67764.36826001108
477,432.0,10068.35546875,80603.50780690461
478,408.0,10539.2158203125,79674.22561660409
479,456.0,7154.8017578125,87110.30646447092
480,500.0,8705.5166015625,90309.84584436566
481,408.0,5193.8388671875,77680.38050489873
482,403.0,9726.576171875,78513.05947771668
483,346.0,7090.369140625,64958.46345421672
484,500.0,7648.6484375,94607.4227925986
485,234.0,4769.205078125,46177.64343729615
486,143.0,1984.312744140625,28458.28774855286
487,306.0,6596.2412109375,57355.16868395358
488,491.0,9441.044921875,92161.54541885108
489,182.0,1790.77880859375,35820.04349415004
490,154.0,2568.1083984375,30144.811869204044
491,315.0,4592.009765625,61658.69498215616
492,309.0,5968.4462890625,58799.801364034414
493,313.0,4883.765625,59671.93986102939
494,268.0,6744.171875,50674.38973983377
495,223.0,4166.9501953125,42179.321954242885
496,265.0,3214.831298828125,52615.06604156643
497,370.0,6206.9912109375,68482.12473668903
498,332.0,4724.359375,64832.269967101514
499,327.0,3867.944580078125,64047.63712078333
500,325.0,5148.9345703125,61365.16361942887
501,249.0,2795.583984375,48001.19391451776
502,351.0,3643.75244140625,64940.87845247984
503,174.0,1735.2225341796875,34397.03397772461
504,444.0,8897.966796875,86195.48096553981
505,255.0,2143.01416015625,49696.44711633772
506,324.0,5435.8662109375,60882.310249097645
507,244.0,2583.35986328125,47612.345462821424
508,203.0,3734.8037109375,38337.48548976332
509,312.0,5244.64892578125,59195.27502178401
510,236.0,3054.055908203125,45251.934670202434
511,245.0,3293.305419921875,46756.91269907355
512,251.0,2292.49951171875,48136.37648122758
513,174.0,2012.444580078125,34790.77128084749
514,362.0,5132.72265625,69543.34320129454
515,257.0,2546.56201171875,48581.51203828305
516,185.0,1842.9683837890625,36256.12636581808
517,306.0,2793.607421875,58523.321745708585
518,216.0,1730.463623046875,42283.71185003221
519,283.0,4709.5458984375,53060.683631412685
520,228.0,3200.04052734375,44503.69618559629
521,179.0,2263.7578125,34733.16447816789
522,269.0,3330.728515625,50562.37316761911
523,228.0,2469.494140625,44499.656073473394
524,214.0,2502.416015625,41186.206933707
525,145.0,1229.6097412109375,29194.65606815368
526,207.0,3088.9716796875,40820.43443515897
527,307.0,4341.123046875,59173.91048704833
528,297.0,3347.59619140625,56272.900826364756
529,288.0,3898.5185546875,54915.877622269094
530,231.0,2195.295166015625,44715.044460207224
531,234.0,2465.240234375,44896.71405138075
532,215.0,3091.153564453125,42019.15199905634
533,304.0,3682.92626953125,59084.22522316873
534,248.0,2230.89599609375,47921.81169040501
535,243.0,4888.6630859375,44719.22240442783
536,167.0,1638.5091552734375,33027.371776267886
537,235.0,3342.950439453125,45781.685125380754
538,220.0,3255.02734375,41581.411996014416
539,150.0,2112.309814453125,30039.987347118556
540,213.0,3005.025390625,39832.60883078724
541,191.0,2748.78857421875,35818.78416655958
542,163.0,2036.6053466796875,32121.81222023815
543,163.0,1835.9979248046875,32249.385335229337
544,266.0,5315.306640625,50162.00153507292
545,359.0,3838.2373046875,65011.132941789925
546,228.0,2159.1171875,42787.2763094455
547,200.0,2108.9990234375,39654.59826866537
548,181.0,2240.873046875,35872.434823818505
549,236.0,5432.7177734375,43702.308953255415
550,182.0,3201.7548828125,34087.237755171955
551,245.0,1716.28271484375,46832.72617985308
552,127.0,1602.046630859375,25466.21952840686
553,195.0,3827.682373046875,36621.088987886906
554,115.0,1478.5977783203125,22789.692602716386
555,165.0,2072.457763671875,32606.809764273465
556,127.0,1187.496337890625,25516.883417107165
557,230.0,2945.88134765625,43618.80583240837
558,227.0,4533.6611328125,41145.56044051051
559,197.0,2537.255126953125,38765.21338618547
560,140.0,1127.864990234375,27938.286107331514
561,129.0,1113.0718994140625,25768.946930140257
562,150.0,2382.095703125,28187.46251231432
563,100.0,840.0107421875,19829.988889068365
564,278.0,1692.9271240234375,52937.144527733326
565,168.0,2021.451904296875,33331.38579773903
566,153.0,1513.403076171875,30431.655906148255
567,175.0,2405.31982421875,33012.69337647408
568,132.0,2295.355224609375,24876.721654094756
569,168.0,1772.21240234375,32162.28491614014
570,95.0,1209.24365234375,17233.18702405691
571,324.0,3572.143310546875,60744.354105845094
572,176.0,1665.4720458984375,35376.34365158528
573,199.0,3215.302734375,37062.63242328912
574,122.0,994.6737060546875,24360.225608579814
575,133.0,1184.807373046875,26771.83299996704
576,162.0,1616.855712890625,31557.2749549672
577,288.0,5248.14794921875,53640.515824742615
578,117.0,809.951171875,23601.669667743146
579,194.0,2175.61376953125,39044.23950329423
580,234.0,2872.1640625,44760.32427646965
581,228.0,2825.5634765625,44265.98773775995
582,166.0,2110.815185546875,32595.543082915246
583,150.0,1316.427490234375,30180.009894892573
584,233.0,1869.012451171875,45210.77554092556
585,132.0,907.9085693359375,26607.497175879776
586,216.0,2732.944580078125,40981.109788529575
587,125.0,1282.517333984375,24535.27936873585
588,244.0,4570.97900390625,44816.373757354915
589,128.0,1014.333740234375,25799.61877205223
590,148.0,1138.1748046875,29766.50813602656
591,204.0,1959.095703125,39420.22710444033
592,199.0,1601.6844482421875,39365.84366489947
593,177.0,2884.484375,33846.42562402785
594,251.0,1728.79931640625,48374.33800318837
595,274.0,3333.3583984375,52952.71217805147
596,218.0,3459.88916015625,40797.051001384854
597,147.0,1421.584716796875,29286.106215775013
598,265.0,4522.8818359375,49979.86960427463
599,175.0,2295.1162109375,32979.39293183386
600,251.0,2817.84716796875,48291.56477635354
601,224.0,1818.861083984375,44407.25865466893
602,214.0,2638.851806640625,40686.58368116617
603,344.0,4702.3896484375,64814.91900660843
604,180.0,1618.6324462890625,35191.00311695039
605,143.0,1520.1661376953125,28983.62552560866
606,181.0,1765.016845703125,34860.580996885896
607,153.0,1599.061279296875,30465.23171337694
608,160.0,2140.38916015625,31834.45767404139
609,180.0,1376.4027099609375,35842.87490810454
610,313.0,3936.030029296875,59940.221401423216
611,180.0,2023.598388671875,34553.13021944463
612,305.0,4550.0693359375,54940.14264879376
613,174.0,1201.585205078125,34650.48710677028
614,226.0,1560.0333251953125,44193.18667641282
615,226.0,3246.4287109375,42788.27825939655
616,230.0,3997.3046875,42700.48150726408
617,395.0,5331.0537109375,76735.15777555853
618,300.0,3688.103515625,58283.25241096318
619,267.0,5995.84716796875,44162.19807419926
620,164.0,1996.466064453125,32608.590946912766
621,227.0,1791.792724609375,43482.701183095574
622,229.0,3953.1328125,42477.33993187547
623,198.0,1713.497314453125,39753.751835078
624,213.0,2880.92724609375,40376.41849567741
625,241.0,2324.05517578125,47522.76530697942
626,151.0,1283.547607421875,30628.33001445234
627,144.0,1127.6593017578125,28691.410039030015
628,443.0,7356.82080078125,84624.75020223111
629,363.0,4273.75048828125,70067.61944886297
630,500.0,16728.087890625,81837.81770853698
631,162.0,1258.91455078125,32329.455764740705
632,299.0,4562.1484375,56832.57838087529
633,150.0,1472.555419921875,30244.80257770419
634,317.0,4282.58203125,61330.388435952365
635,216.0,2530.03369140625,41035.328186281025
636,145.0,1662.280029296875,28956.825444623828
637,211.0,1598.4365234375,40436.18946865201
638,347.0,3385.462890625,65602.87095348537
639,295.0,4633.544921875,54436.032683968544
640,292.0,1909.531005859375,54997.46262028813
641,282.0,4052.123291015625,55593.11866723746
642,500.0,7999.35546875,82574.16030225158
643,239.0,4191.83447265625,44191.07793162763
644,348.0,9449.845703125,56930.22576870024
645,186.0,1939.557861328125,36350.61338545382
646,330.0,2115.29931640625,63022.356088869274
647,214.0,4441.46630859375,34888.90068979561
648,500.0,8404.248046875,81204.16677710414
649,351.0,5847.92822265625,58199.34920936823
650,302.0,5603.36328125,49364.87968355417
651,232.0,3243.46728515625,45028.18163128942
652,289.0,6193.8759765625,47234.08111516386
653,194.0,1424.59130859375,38284.41934168339
654,232.0,4480.25048828125,37884.09979082644
655,188.0,1309.4427490234375,37289.99111074954
656,500.0,6769.4814453125,88226.66389089078
657,311.0,6456.044921875,51229.264323718846
658,307.0,2625.5849609375,59122.21470494568
659,157.0,1287.746826171875,31499.42505760491
660,363.0,5354.3662109375,59866.93192782998
661,264.0,4279.03076171875,52166.775082178414
662,244.0,5370.908203125,39887.64104820788
663,273.0,2219.02197265625,52463.04472850263
664,303.0,4846.8486328125,60014.55305428803
665,175.0,1897.0338134765625,34966.51519513875
666,355.0,3239.721923828125,67950.60730820894
667,170.0,2004.744384765625,28240.668957948685
668,148.0,1418.214111328125,29662.491557464004
669,159.0,1174.5980224609375,31513.281108163297
670,180.0,1739.83642578125,35519.51342802495
671,183.0,2111.041015625,36430.304616615176
672,269.0,1966.54638671875,51165.166216790676
673,212.0,3454.87060546875,34873.75401368737
674,333.0,8868.076171875,53943.12344022095
675,191.0,1881.202392578125,37803.8890825212
676,144.0,1396.15869140625,29097.124580711126
677,385.0,7129.1982421875,72668.14626237005
678,308.0,3407.80517578125,58455.18425013125
679,230.0,2560.2080078125,37481.88164675236
680,222.0,3837.62255859375,43080.72925686091
681,207.0,1830.8201904296875,40860.81554578245
682,222.0,3770.4580078125,36165.484637364745
683,263.0,2379.4375,51032.91176220775
684,199.0,3231.376953125,32621.388318628073
685,212.0,3358.953125,34762.84133756161
686,370.0,4382.78857421875,72441.32720574737
687,500.0,5819.7666015625,81992.71014884114
688,199.0,2424.18359375,32384.968805506825
689,159.0,1348.525146484375,31434.878244832158
690,212.0,4215.68798828125,34263.18426091969
691,229.0,3304.0810546875,37663.70088760555
692,313.0,5240.0947265625,50685.41729361564
693,201.0,2278.65185546875,33347.95214021206
694,234.0,2620.4794921875,38775.13906034827
695,269.0,4768.615234375,43404.89651256055
696,220.0,2510.732177734375,43808.241258852184
697,293.0,3797.2431640625,47600.35009211302
698,158.0,1678.2119140625,31943.009054511786
699,338.0,3770.643310546875,56709.118857994676
700,280.0,4319.3154296875,45589.85879537463
701,301.0,3450.82861328125,58687.29375169426
702,272.0,3750.586669921875,44332.14576219022
703,500.0,5204.00537109375,83389.64343477786
704,180.0,2169.205078125,35767.23576322943
705,174.0,1878.971923828125,28523.15254880488
706,311.0,2116.095703125,58682.27997197956
707,186.0,3050.194091796875,30478.110247805715
708,255.0,2005.4515380859375,48830.437506102026
709,236.0,2113.904052734375,39071.652142971754
710,151.0,1471.762451171875,30278.65471353382
711,273.0,4504.0009765625,54456.7515912652
712,201.0,1826.795654296875,33627.04350796342
713,184.0,3156.66650390625,30179.117655202746
714,446.0,4969.9609375,83351.98110228777
715,310.0,4173.0146484375,52238.41598278284
716,228.0,2845.44921875,37477.68746827543
717,166.0,2087.53564453125,27069.545608073473
718,270.0,3350.709716796875,44048.6840261966
719,217.0,1832.0020751953125,35473.52148903906
720,289.0,4794.5693359375,47247.567078739405
721,290.0,3243.3671875,48286.11415293813
722,254.0,4577.99365234375,50643.5211327225
723,257.0,4772.48046875,51069.463590450585
724,211.0,2311.638671875,41962.38462328911
725,188.0,1688.8076171875,37319.768903791904
726,152.0,1269.9443359375,30649.891182422638
727,206.0,3087.0380859375,41526.60294622928
728,175.0,2145.860595703125,28910.153251558542
729,368.0,4716.85595703125,60528.05704846978
730,217.0,3771.472900390625,35106.26867829263
731,352.0,6466.712890625,59080.491661041975
732,173.0,1510.6341552734375,34407.31801945716
733,193.0,2878.84375,31901.00525853038
734,203.0,3369.54541015625,33943.71139198542
735,149.0,2621.670654296875,24234.953598827124
736,370.0,5179.67529296875,61013.82985384762
737,483.0,7310.8876953125,79578.94043483585
738,277.0,4747.13427734375,45316.222464993596
739,344.0,3373.050048828125,57712.028002247214
740,250.0,4528.2373046875,40851.79419851303
741,162.0,1773.958984375,32190.100674800575
742,235.0,3361.77294921875,38794.147086277604
743,310.0,3322.953125,50659.22850125283
744,187.0,1743.175537109375,37488.32731127739
745,293.0,4567.55419921875,47590.049484714866
746,274.0,2697.084228515625,52473.55136913806
747,212.0,3076.2001953125,42662.82240090519
748,374.0,4153.37451171875,60630.38780038059
749,360.0,5469.6328125,59505.18754723668
750,190.0,2991.65625,30667.456035777926
751,350.0,3382.305419921875,68530.95986083895
752,389.0,7436.39794921875,73533.23026513308
753,283.0,5736.591796875,46534.993593901396
754,248.0,4669.22119140625,40051.74768386781
755,495.0,4984.60888671875,94232.02700075507
756,240.0,5140.8056640625,38349.22406677902
757,273.0,2604.84130859375,45084.995418190956
758,228.0,4452.3017578125,36994.99824117124
759,197.0,2774.449462890625,39573.0563371256
760,366.0,6136.515625,60170.058704435825
761,307.0,4840.001953125,59224.19460825622
762,254.0,4967.4267578125,50809.59394531697
763,212.0,3670.03955078125,34454.392886951566
764,249.0,4530.03076171875,39800.04591794312
765,222.0,2225.078125,44533.994690187275
766,237.0,4039.265625,47706.76035511494
767,225.0,4630.015625,45611.42697430402
768,378.0,4271.02783203125,71845.40819634497
769,225.0,3813.27880859375,44857.269580580294
770,200.0,2029.706787109375,40443.11483564228
771,265.0,3626.012939453125,53997.27817797661
772,292.0,4588.1298828125,47362.380586102605
773,213.0,3938.15673828125,34086.656891942024
774,179.0,2036.9451904296875,35985.68849468231
775,322.0,5326.974609375,63449.37569785118
776,284.0,4345.52294921875,57035.88621958345
777,321.0,7091.88134765625,64309.49860852957
778,241.0,2340.512451171875,47395.70067641139
779,141.0,2082.7197265625,22611.79160209
780,343.0,4457.1494140625,68297.96457128227
781,214.0,3999.72509765625,34335.177985318005
782,479.0,11432.048828125,95391.21288244426
783,307.0,3736.1611328125,49657.18423934281
784,261.0,3590.24365234375,42630.97608816624
785,202.0,3339.67578125,32177.200218200684
786,256.0,4045.8037109375,51937.30619800091
787,441.0,7727.93310546875,88486.62521892786
788,245.0,3603.876953125,49940.74760906398
789,213.0,4562.630859375,33970.4695391655
790,325.0,7875.30859375,65332.159656085074
791,465.0,10418.2578125,92803.688307859
792,176.0,2834.19970703125,28398.80976702273
793,235.0,4000.461181640625,37645.10919023305
794,230.0,4016.89404296875,36918.07581295073
795,435.0,6933.68212890625,80784.35033477098
796,298.0,6379.8740234375,58905.335356503725
797,287.0,4998.9052734375,56659.425264433026
798,401.0,7001.0478515625,65495.27837578952
799,256.0,4606.99072265625,40889.916254743934
800,220.0,3246.8388671875,35073.81258550286
